// !!! DO NOT EDIT !!!
// ==========================================================================
// This file is automatically generated. Any changes made to this file will
// be overwritten the next time Windower is run.
// 
// Please use the Windower plugin manager to edit your plugin autoload
// settings, and place any other initialization in scripts/init.txt.
// ==========================================================================
// !!! DO NOT EDIT !!!

wait 5;
load LuaCore;
load Bidder;
load Config;
load FFXIDB;
load JaZero;
load PacketFlow;
load Timers;
lua load autojoin;
lua load battlemod;
lua load boxdestroyer;
lua load checkparam;
lua load ConsoleBG;
lua load Debuffed;
lua load Dimmer;
lua load DistancePlus;
lua load DressUp;
lua load enemybar;
lua load enternity;
lua load equipviewer;
lua load FastCS;
lua load findAll;
lua load GearSwap;
lua load instaLS;
lua load itemizer;
lua load MyHome;
lua load organizer;
lua load PetTP;
lua load porter;
lua load scoreboard;
lua load send;
lua load targetinfo;
lua load TParty;
lua load TreasurePool;
lua load Trusts;
lua load xivbar;
exec init.txt;
